Org,# Unreachable,# Affected,% Unreachable,% Affected
AMAZON-02,2370,2577,23.7,25.77
CLOUDFLARENET,2349,2447,23.49,24.47
GOOGLE,450,476,4.5,4.760000000000001
AKAMAI-ASN2,216,665,2.16,6.65
SECURITYSERVICES,206,336,2.06,3.36
MICROSOFT-CORP-MSN-AS-BLOCK,187,237,1.87,2.37
NSONE,119,375,1.1900000000000002,3.75
TIGGEE,112,169,1.1199999999999999,1.69
GODADDY-DNS,45,95,0.44999999999999996,0.95
CLOUDNSNET Cloud DNS Ltd.,32,55,0.32,0.5499999999999999
ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,31,93,0.31,0.9299999999999999
ALIBABA-CN-NET Alibaba US Technology Co.,25,94,0.25,0.9400000000000001
ARVANCLOUD-CDN-,24,24,0.24,0.24
ORACLE-BMC-31898,23,48,0.22999999999999998,0.48
NICNET-VSNL-BOARDER-AP National Informatics Centre,22,22,0.22,0.22
TELETECH,22,22,0.22,0.22
FACEBOOK,21,21,0.21,0.21
OVH,20,68,0.2,0.6799999999999999
SERVERSTACK-ASN,19,19,0.19,0.19
AUTOMATTIC,19,19,0.19,0.19
IIJ Internet Initiative Japan Inc.,18,25,0.18,0.25
ADVANCEDHOSTERS-AS,18,22,0.18,0.22
ML-1432-54994,16,20,0.16,0.2
VK-AS,16,17,0.16,0.16999999999999998
EDGECAST,15,16,0.15,0.16
SELECTEL,15,28,0.15,0.27999999999999997
HETZNER-AS,15,84,0.15,0.84
TENCENT-NET-AP-CN Tencent Building,12,80,0.12,0.8
JANET Jisc Services Limited,12,18,0.12,0.18
AS-REG,11,13,0.11,0.13
SERVEREL-AS,11,11,0.11,0.11
HLL-AS,10,22,0.1,0.22
RCODEZERO-ANYCAST-SEC1-TLD RcodeZero Anycast DNS,8,39,0.08,0.38999999999999996
CCT-AS NGENIX,8,8,0.08,0.08
GMO-DNS GMO Internet,8,9,0.08,0.09
RU-CENTER,8,76,0.08,0.76
VITAL-DNS,7,8,0.06999999999999999,0.08
WIKIMEDIA,7,7,0.06999999999999999,0.06999999999999999
BEGET-AS,7,8,0.06999999999999999,0.08
LEVEL3,7,20,0.06999999999999999,0.2
LGNET-AS-KR LG CNS,7,7,0.06999999999999999,0.06999999999999999
DDOS-GUARD,7,13,0.06999999999999999,0.13
AKAMAI-LINODE-AP Akamai Connected Cloud,7,27,0.06999999999999999,0.27
NHN-AS-KR NAVER Cloud Corp.,7,16,0.06999999999999999,0.16
ATT-INTERNET4,6,20,0.06,0.2
TELEFONICA_DE_ESPANA,6,9,0.06,0.09
IONOS-AS This is the joint network for IONOS,6,31,0.06,0.31
VKONTAKTE-SPB-AS vk.com,6,6,0.06,0.06
GCORE,6,7,0.06,0.06999999999999999
ASIATECH,6,8,0.06,0.08
NUCDN,6,9,0.06,0.09
RAMBLER-TELECOM-AS,5,5,0.05,0.05
SOFTLAYER,5,13,0.05,0.13
CENTURYLINK-US-LEGACY-QWEST,5,9,0.05,0.09
DIGITALOCEAN-ASN,5,25,0.05,0.25
HOSTISERVER,5,5,0.05,0.05
VEEPEE-SDN,5,5,0.05,0.05
RAGE4-ANYCAST-AS,5,6,0.05,0.06
LGDACOM LG DACOM Corporation,5,9,0.05,0.09
EURO-INFORMATION,5,5,0.05,0.05
SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO,5,5,0.05,0.05
COMCAST-7922,5,8,0.05,0.08
TTNET,5,6,0.05,0.06
FASTLY,5,5,0.05,0.05
BT-UK-AS BTnet UK Regional network,5,7,0.05,0.06999999999999999
SERVERS-COM,5,8,0.05,0.08
DEFENSE-NET,4,12,0.04,0.12
NETACTUATE-AS-AP NetActuate,4,125,0.04,1.25
CANONICAL-AS,4,4,0.04,0.04
UUNET,4,14,0.04,0.13999999999999999
KAKAO-10158-AS-KR Kakao Corp,4,4,0.04,0.04
SEZNAM-,4,4,0.04,0.04
REFLECTED,4,6,0.04,0.06
DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.,4,12,0.04,0.12
AGORA,4,4,0.04,0.04
THOMSON-REUTERS,4,4,0.04,0.04
ERX-CERNET-BKB China Education and Research Network Center,4,7,0.04,0.06999999999999999
RASANA,4,4,0.04,0.04
